info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/k6/q77lw7l524zdgxq22_r09xm00000gn/T/chromatic--22032-6JFQjNG3k7NI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/brandon/taskbox/.storybook"
info => Loading 9 other files in "/Users/brandon/taskbox/.storybook"
info => Adding stories defined in "/Users/brandon/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brandon/taskbox/.storybook/storybook-init-framework-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brandon/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active /Users/brandon/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/brandon/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/brandon/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/brandon/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/brandon/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1202/1223 modules 21 active /Users/brandon/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1202/1224 modules 22 active /Users/brandon/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /Users/brandon/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /Users/brandon/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /Users/brandon/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/brandon/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1204/1227 modules 23 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1204/1229 modules 25 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1204/1232 modules 28 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1204/1233 modules 29 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1204/1234 modules 30 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1204/1235 modules 31 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1204/1236 modules 32 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1205/1236 modules 31 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1206/1236 modules 30 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1207/1236 modules 29 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1208/1236 modules 28 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1209/1236 modules 27 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1210/1236 modules 26 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1211/1236 modules 25 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1212/1236 modules 24 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1213/1236 modules 23 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1214/1236 modules 22 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1215/1236 modules 21 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1216/1236 modules 20 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1236/1237 modules 1 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/brandon/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /Users/brandon/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /Users/brandon/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /Users/brandon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active /Users/brandon/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1236/1252 modules 16 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1236/1255 modules 19 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1236/1256 modules 20 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/brandon/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Users/brandon/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/brandon/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/brandon/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
